no-cosmetic-filtering: apps.facebook.com true
no-cosmetic-filtering: beta.8ch.net true
no-cosmetic-filtering: blockchain.info true
no-cosmetic-filtering: ci.appveyor.com true
no-cosmetic-filtering: gitlab.com true
no-cosmetic-filtering: historiadomundo.uol.com.br true
no-cosmetic-filtering: id.g2a.com true
no-cosmetic-filtering: imgur.com true
no-cosmetic-filtering: latam.alienwarearena.com true
no-cosmetic-filtering: pt.dll-files.com true
no-cosmetic-filtering: revolt.loginto.me true
no-cosmetic-filtering: store.steampowered.com true
no-cosmetic-filtering: support.google.com true
no-cosmetic-filtering: tinybuild.com true
no-cosmetic-filtering: travis-ci.org true
no-cosmetic-filtering: twobitlabs.com true
no-cosmetic-filtering: www.360haven.com true
no-cosmetic-filtering: www.bootply.com true
no-cosmetic-filtering: www.eclipse.org true
no-cosmetic-filtering: www.eeggs.com true
no-cosmetic-filtering: www.factorioforums.com true
no-cosmetic-filtering: www.giveaways4ever.com true
no-cosmetic-filtering: www.hrkgame.com true
no-cosmetic-filtering: www.imagebam.com true
no-cosmetic-filtering: www.indiegamebundles.com true
no-cosmetic-filtering: www.investopedia.com true
no-cosmetic-filtering: www.kink.com true
no-cosmetic-filtering: www.openeuropeberlin.de true
no-cosmetic-filtering: www.sohistoria.com.br true
no-cosmetic-filtering: www.thehansenhome.tk true
no-cosmetic-filtering: www.ushockgaming.com true
no-large-media: www.wired.com true
no-popups: pornleech.com true
no-remote-fonts: blu173.mail.live.com true
no-remote-fonts: kickassto.co false
no-remote-fonts: twitter.com false
no-remote-fonts: typekit.com true
no-remote-fonts: web.skype.com false
no-remote-fonts: www.wired.com true
no-strict-blocking: bruss.org.ru true
no-strict-blocking: counterstrike.wikia.com true
no-strict-blocking: counterstrikegamers.webs.com true
no-strict-blocking: disqus.com true
no-strict-blocking: doms.freewha.com true
no-strict-blocking: hackphoenix.com true
no-strict-blocking: hitbox.tv true
no-strict-blocking: html5zombo.com true
no-strict-blocking: mydati.com true
no-strict-blocking: pixel.nymag.com true
no-strict-blocking: r.mail.ru true
no-strict-blocking: sourceforge.net true
no-strict-blocking: twitter.com true
no-strict-blocking: www.datafilehost.com true
no-strict-blocking: www.gamespot.com true
no-strict-blocking: www.hotspotshield.com true
no-strict-blocking: www.ligatus.de true
no-strict-blocking: www.nfscars.net true
no-strict-blocking: www.supersonicads.com true
no-strict-blocking: www.zombo.com true
no-strict-blocking: yt3.ggpht.com true
gamejolt.com hwcdn.net * allow
gameminecraft.ru * * block
gamerant.com hellobar.com * block
games-utilities.com * * block
gamespot.com * * block
gamewise.co * * block
getmod.ru * * block
giga.de * * block
gigminecraft.net * * block
github.com avatars0.githubusercontent.com * block
github.com avatars1.githubusercontent.com * block
github.com avatars2.githubusercontent.com * block
github.com avatars3.githubusercontent.com * block
goldmods-minecraft.ru * * block
hackphoenix.com * * block
hentaihd.net hentaihd.net * allow
hubicraft.com * * block
incredibots.com paypal.com * block
informatica.mercadolivre.com.br mercadoclics.com * allow
informatica.mercadolivre.com.br mercadolibre.com * allow
informatica.mercadolivre.com.br mercadolivre.com.br * allow
informatica.mercadolivre.com.br mercadopago.com * allow
informatica.mercadolivre.com.br mlapps.com * allow
informatica.mercadolivre.com.br mlstatic.com * allow
jogos.uol.com.br imguol.com * allow
jogos.uol.com.br jsuol.com * allow
jogos.uol.com.br jsuol.com.br * allow
jogos.uol.com.br uol.com.br * allow
johndyer.name johndyer.name * allow
jojomine.com * * block
kabmotorsports.50megs.com * * block
lacomix.com lacomix.com * allow
lifehacker.com * 3p-script block
linkshrink.net alicdn.com * block
linkshrink.net comeadvertisewithus.com * block
lovemhz.blogspot.com * 1p-script block
lovemhz.blogspot.com * 3p-script block
lovemhz.blogspot.com * inline-script block
lp.downloadsetup.net * * block
lp.torchmusic.fm * * block
maru.ninpou.jp * * block
mcmoddatabase.com * * block
mcmodkit.com * * block
mcmodteam.blogspot.de * * block
mcpatcher.net * * block
mcpemods.net * * block
mcraft-life.ru * * block
megamods.ru * * block
metrominecraft.com * * block
mi-mundo-minecraft.blogspot.no * * block
miinecraft.org * * block
minecraft-all.ru * * block
minecraft-area.ru * * block
minecraft-downloads.com * * block
minecraft-files.ru * * block
minecraft-forum.net * * block
minecraft-home.ru * * block
minecraft-inside.ru * * block
minecraft-jobs.ru * * block
minecraft-mc.ru * * block
minecraft-modding.de * * block
minecraft-modi.ru * * block
minecraft-mods.org * * block
minecraft-mods.ru * * block
minecraft-modsdownload.com * * block
minecraft-open.ru * * block
minecraft-soul.ru * * block
minecraft-tools.org * * block
minecraft-x.net * * block
minecraft12.com * * block
minecraft15my1.ru * * block
minecraft70.ru * * block
minecraft73.ru * * block
minecraftdata.com * * block
minecraftdl.com * * block
minecrafteando.com * * block
minecrafter-mod.ru * * block
minecraftes.com * * block
minecraftevi.com * * block
minecraftexe.com * * block
minecraftexpert.ru * * block
minecraftfreemods.net * * block
minecraftgate.info * * block
minecraftgig.ru * * block
minecraftgood.com * * block
minecrafthd.com * * block
minecraftiamodpack.blogspot.com * * block
minecraftiamods.com * * block
minecraftjardl.com * * block
minecraftmine.org * * block
minecraftmodding.net * * block
minecraftmoddl.com * * block
minecraftmodlari.com * * block
minecraftmods.biz * * block
minecraftmods.com * * block
minecraftmods.com.br * * block
minecraftmods.izben.com * * block
minecraftmods18.net * * block
minecraftmods9.blogspot.com * * block
minecraftmodsupdate.com * * block
minecraftmore.com * * block
minecraftnodus.do.am * * block
minecraftnow.ru * * block
minecraftplanet.ru * * block
minecraftpw.ru * * block
minecraftq.ru * * block
minecraftsemlimites.com * * block
minecraftsix.com * inline-script block
minecraftsix.com twitter.com * block
minecraftsone.blogspot.no * * block
minecraftspace.com * * block
minecraftspot.net * * block
minecraftstores.com * * block
minecraftsy.com * * block
minecrafttime.com * * block
minecraftvip.com * * block
minecraftxl.com * * block
minedown.com * * block
minefan.ru * * block
mineplanet.net * * block
mineturk.com * * block
minhvietltd.com * * block
mir-crafta.ru * * block
mixmods.blogspot.com blogger.com * allow
mixmods.blogspot.com bp.blogspot.com * allow
mixmods.blogspot.com mixmods.blogspot.com * block
mmods.net * * block
mncraftmods.ru * * block
mod-for-minecraft.net * * block
mod-minecraft.net * * block
modcraft.biz * * block
moddingames.wordpress.com * * block
modio.game-tuts.com 127.0.0.1 * block
modio.game-tuts.com fonts.googleapis.com * block
modio.game-tuts.com youtube.com * block
modio.game-tuts.com ytimg.com * block
modminecrafts.com * * block
mododrom.ru * * block
mods-for-minecraft.net * * block
mods.curse.com paypal.com * block
mods.curse.com twitter.com * block
mods.tlesgames.com * 1p-script block
mods.tlesgames.com * 3p-frame block
mods.tlesgames.com * 3p-script block
mods.tlesgames.com * inline-script block
modscraft.ru * * block
modsgate.com * * block
modsminecraft.com * * block
modsminecraft.org * * block
mody4mine.ru * * block
mosminecraft.ru * * block
multiplayer.needformadness.com statcounter.com * noop
my.mail.ru mail.ru * allow
needformadness.wikia.com nocookie.net * allow
newsfilter.org adultadworld.com * allow
newsfilter.org awempire.com * allow
newsfilter.org jwpsrv.com * allow
nextminecraft.ru * * block
nfs.wikia.com nocookie.net * allow
notmailinator.com fonts.googleapis.com * block
ofminecraft.ru * * block
ogmcdownload.com * * block
old-minecraft.ru * * block
olhardigital.uol.com.br buscape.com * block
olhardigital.uol.com.br buscape.com.br * block
ominecraft.net * * block
onlineplayminecraft.com * * block
oxybe.com * * block
packs548rssing.com * * block
pandoriacraft.ru * * block
pastie.org * 1p-script block
pastie.org * 3p-script block
pastie.org * inline-script block
planet-m.net * * block
planet-minecraft.ru * * block
planetmods.net * * block
plug.dj plug.dj * allow
plus.google.com nocookie.net * allow
poowstrayer.blogspot.com.br * 3p-frame block
poowstrayer.blogspot.com.br * inline-script block
prnt.sc twitter.com * block
produto.mercadolivre.com.br mercadoclics.com * allow
produto.mercadolivre.com.br mercadolivre.com.br * allow
produto.mercadolivre.com.br mlstatic.com * allow
proguard.sourceforge.net sourceforge.net * allow
proud-portal.ru * * block
putlocker.is facebook.com * block
putlocker.is facebook.net * block
quantserve.com quantserve.com * block
rafafinal.blogspot.com * 1p-script block
rafafinal.blogspot.com * 3p-script block
rafafinal.blogspot.com * inline-script block
rareportal.com * * block
revolt.loginto.me gleam.io * allow
rinoyundaapk.blogspot.no * * block
ru-m.org * * block
ru-minecraft.ru * * block
s178.photobucket.com s3.amazonaws.com * block
s5.photobucket.com photobucket.com * allow
school-of-privacy.com plaxo.com * allow
school-of-privacy.com tumblr.com * block
secure.net.wwe.com wwe.com * allow
sejalivre.org * 1p-script block
sejalivre.org * 3p-script block
sejalivre.org fonts.googleapis.com * block
simplesminecraft.blogspot.com.br * * block
skachat-mody-minecraft.ru * * block
skin.hackphoenix.com * * noop
soft32.com * * block
softonic.com * * block
space-games.ucoz.ru * * block
stackoverflow.com adzerk.net * block
startpage.com * 3p-frame block
startpage.com * 3p-script block
stoninho.blogspot.com.br * * block
store.steampowered.com steamstatic.com * allow
sumycraft.ru * * block
swiftlygames.com * * block
tcpowerpack.net tcpowerpack.net * allow
terrariaw.ru * * block
tf2wiki.net tf2wiki.net * allow
thepiratebay.gd * 1p-script block
thepiratebay.gd * 3p block
thepiratebay.gd * 3p-frame block
thepiratebay.gd * 3p-script block
thepiratebay.gd * inline-script block
thepiratebay.gd piratebay.org * noop
thepiratebay.la * 3p block
thepiratebay.mn * 1p-script block
thepiratebay.mn * 3p block
thepiratebay.mn * 3p-frame block
thepiratebay.mn * 3p-script block
thepiratebay.mn * inline-script block
thepiratebay.mn piratebay.org * noop
thepiratebay.se * 1p-script block
thepiratebay.se * 3p-frame block
thepiratebay.se * 3p-script block
thepiratebay.se * inline-script block
thepiratebay.se rtbpop.com * block
thepiratebay.vg * 1p-script block
thepiratebay.vg * 3p-frame block
thepiratebay.vg * 3p-script block
thepiratebay.vg * inline-script block
tikunaolam.com * * block
tinypic.com * 3p block
tinypic.com * 3p-frame block
tinypic.com * 3p-script block
torrentz.eu * 1p-script block
torrentz.eu * 3p-script block
torrentz.eu * inline-script block
total-commander-powerpack.soft32.com * * noop
trainhotdog.wikia.com nocookie.net * allow
travis-ci.org travis-ci.org * allow
tutorialedge.net tutorialedge.net * allow
twitter.com twitter.com * allow
twobitlabs.com twobitlabs.com * allow
twobitlabs.com wp.com * allow
ultimateminecraftlj.weebly.com * * block
ultramodsmta.blogspot.com * 1p-script block
ultramodsmta.blogspot.com * 3p-script block
ultramodsmta.blogspot.com * inline-script block
vencko.net * * block
vipergirls.to * image noop
vipergirls.to ajax.googleapis.com * block
vipergirls.to anime-sharing.com * allow
vipergirls.to filesor.com * noop
vipergirls.to fireimg.cc * noop
vipergirls.to imagebam.com * allow
vipergirls.to imagevenue.com * noop
vipergirls.to img-view.net * allow
vipergirls.to imgwiz.com * allow
vipergirls.to pixhost.org * allow
vipergirls.to postimage.org * allow
wc3-maps.ru * * block
web.archive.org archive.org * allow
webtorrent.io * 1p-script block
wpminecraft.blogspot.com * * block
www.360haven.com * 3p-frame block
www.360haven.com * 3p-script block
www.adcash.com * * block
www.americanas.com.br adobedtm.com * allow
www.americanas.com.br imagens.americanas.com.br * allow
www.anime-sharing.com imagetwist.com * allow
www.arcadeprehacks.com * 3p-frame allow
www.arcadeprehacks.com arcadeprehacks.com * allow
www.arcadeprehacks.com cpmstar.com * allow
www.arcadeprehacks.com unity3d.com * allow
www.batchcrop.com vimeo.com * block
www.bestplugins.com ajax.googleapis.com * block
www.bestplugins.com fonts.googleapis.com * block
www.bestplugins.com google.com * block
www.bestplugins.com gstatic.com * block
www.bestplugins.com youtube.com * block
www.bestplugins.com ytimg.com * block
www.bilder-upload.eu bilder-upload.eu * allow
www.bountysource.com bountysource.com * allow
www.central.cs-curitiba.com * 3p-frame block
www.central.cs-curitiba.com * 3p-script block
www.clickjogos.com.br jsuol.com.br * allow
www.coffeecup.com coffeecup.com * allow
www.commonjs.org commonjs.org * allow
www.craftzon.ru * * block
www.cs-curitiba.com * 1p-script block
www.cs-curitiba.com * 3p-script block
www.cs-curitiba.com * inline-script block
www.csplugin.com feedburner.com * block
www.csplugin.com googleusercontent.com * block
www.csplugin.com weebly.com * block
www.csplugin.com youtube.com * block
www.csplugin.com ytimg.com * block
www.dell.com bazaarvoice.com * noop
www.dlh.net dlh.net * allow
www.elitepvpers.com elitepvpers.com * allow
www.eurotruck2.com.br * 1p-script block
www.eurotruck2.com.br * 3p-script block
www.eurotruck2.com.br * inline-script block
www.eurotruck2.com.br youtube.com * allow
www.eurotruck2mods.com.br * 1p-script block
www.eurotruck2mods.com.br * 3p-script block
www.exrapidleech.info poponclick.com * block
www.facebook.com facebook.com * noop
www.firedrive.com www.firedrive.com * allow
www.forbes.com * inline-script block
www.forbes.com facebook.com * block
www.forbes.com googleusercontent.com * block
www.forbes.com liftdna.com * block
www.forbes.com live.com * block
www.forbes.com live.net * block
www.forbes.com twimg.com * block
www.forbes.com yimg.com * block
www.freegamesinfo.net gleam.io * allow
www.gamespot.com * * noop
www.gamestorrents.com * 1p-script block
www.gamestorrents.com * 3p-script block
www.gamestorrents.com * inline-script block
www.gamestorrents.com jquerytools.org * block
www.gamewatcher.com gamewatcher.com * allow
www.getchu.com www.getchu.com * allow
www.gimpusers.com * 1p-script block
www.gimpusers.com * 3p-script block
www.gimpusers.com * inline-script block
www.gimpusers.com fonts.googleapis.com * block
www.gimpusers.com google.com * block
www.giveaways4ever.com gleam.io * allow
www.google.com * 3p-script block
www.google.com gstatic.com * allow
www.gta5-mods.com wurfl.io * allow
www.hackphoenix.com * * noop
www.hackphoenix.com hackphoenix.com * allow
www.hitbox.tv hitbox.tv * allow
www.hotspotshield.com hotspotshield.com * allow
www.houseofnames.com * 1p-script block
www.houseofnames.com * 3p-script block
www.houseofnames.com * inline-script block
www.hsscoring.com hsscoring.com * allow
www.ibtimes.com google.com * block
www.ibtimes.com ibt.com * block
www.ibtimes.com jwplatform.com * block
www.ibtimes.com twitter.com * block
www.indiegamebundles.com twitter.com * allow
www.jdownloader2premium.com * 1p-script block
www.jdownloader2premium.com * 3p-script block
www.jdownloader2premium.com * inline-script block
www.maxcheaters.com * inline-script block
www.midomi.com * 1p-script allow
www.midomi.com * inline-script allow
www.midomi.com midomi.com * allow
www.mixmods.com.br blogblog.com * allow
www.mixmods.com.br http://1.bp.blogspot.com/-TWuGJelS0BU/VTC-D43nZYI/AAAAAAAAER0/5CBho65YUCo/s198/jpg3.jpg image block
www.moddb.com playwire.com * block
www.modsimuladores.com * 1p-script block
www.modsimuladores.com * 3p block
www.modsimuladores.com * 3p-frame block
www.modsimuladores.com * 3p-script block
www.modsimuladores.com * inline-script block
www.modsmta.com * 1p-script block
www.modsmta.com * 3p-script block
www.modsmta.com * inline-script block
www.mtabrasil.com.br * 1p-script block
www.mtabrasil.com.br * 3p-script block
www.mtabrasil.com.br * inline-script block
www.naosalvo.com.br facebook.com * allow
www.naosalvo.com.br facebook.net * allow
www.navigaweb.net blogger.com * block
www.navigaweb.net bp.blogspot.com * block
www.nba.com nba.com * allow
www.neopets.com neopets.com * allow
www.neopets.com playwire.com * allow
www.nerdmaldito.com * inline-script block
www.nfscars.net * 1p-script block
www.nfscars.net * 3p-script block
www.nfscars.net * inline-script block
www.nfscars.net nfscars.net * allow
www.nsaneforums.com nsaneforums.com * allow
www.ofoct.com pplike.com * allow
www.origin.com origin.com * allow
www.papajogos.com.br papajogos.com.br * allow
www.park6-carmoto.info midd6field.info * block
www.park6-carmoto.info park6-carmoto.info * block
www.park6-carmoto.info striker2field.info * block
www.pixiv.net pixiv.net * allow
www.pornhub.com abbp1.website * block
www.pornhub.com doublepimp.com * block
www.pornhub.com filmovisaprevodom.net * block
www.pornmd.com phncdn.com * allow
www.redtube.com redtube.com * allow
www.regexr.com * 1p-script allow
www.regexr.com * inline-script allow
www.regexr.com fonts.googleapis.com * block
www.regexr.com google.com * block
www.regexr.com youtube.com * block
www.regexr.com ytimg.com * block
www.sendspace.com sendspace.com * allow
www.somesimthings.com google.com * block
www.speedyshare.com speedyshare.com * allow
www.submarino.com.br adobedtm.com * allow
www.submarino.com.br d2zah9y47r7bi2.cloudfront.net * allow
www.team17.com team17.com * allow
www.technobuffalo.com twitter.com * block
www.technobuffalo.com videtize.com * block
www.tecmundo.com.br fonts.googleapis.com * block
www.tecmundo.com.br yahoo.com * block
www.tecmundo.com.br yimg.com * block
www.tecmundo.com.br youtube.com * block
www.tecmundo.com.br ytimg.com * block
www.thehansenhome.tk fonts.googleapis.com * allow
www.thehansenhome.tk gstatic.com * allow
www.theisozone.com theisozone.com * allow
www.tm-exchange.com www.tm-exchange.com * allow
www.tremorgames.com pusher.com * allow
www.tremorgames.com socialtheater.com * allow
www.tremorgames.com ssacdn.com * allow
www.tremorgames.com supersonicads.com * allow
www.tremorgames.com unrulymedia.com * allow
www.tudocelular.com tudocelular.com * allow
www.ublock.org * 1p-script block
www.ublock.org * 3p block
www.ublock.org * 3p-frame block
www.ublock.org * 3p-script block
www.ublock.org * image block
www.ublock.org * inline-script block
www.unilad.co.uk facebook.net * block
www.unilad.co.uk fonts.googleapis.com * block
www.unilad.co.uk jquery.com * block
www.unilad.co.uk twitter.com * block
www.videogamesblogger.com * 1p-script block
www.videogamesblogger.com * 3p-frame block
www.videogamesblogger.com * 3p-script block
www.videogamesblogger.com * inline-script block
www.wrestlezone.com disqus.com * allow
www.wwe.com wwe.com * allow
www.xpgamesaves.com * 3p block
www.xpgamesaves.com ajax.googleapis.com * noop
www.xpgamesaves.com cloudflare.com * noop
www.xpgamesaves.com gyazo.com * noop
www.xpgamesaves.com imgur.com * noop
www.xpgamesaves.com infolinks.com * noop
www.xpgamesaves.com tinypic.com * noop
www.xyzmods.com fonts.googleapis.com * block
www.zombiemodding.com fonts.googleapis.com * block
xbclassicrp.blogspot.com ajax.googleapis.com * block
xbclassicrp.blogspot.com youtube.com * block
xbclassicrp.blogspot.com ytimg.com * block
xboxunity.net xboxunity.net * allow
xxxfk.com dmm.co.jp * allow
xxxfk.com xxxfk.com * allow
yourminecraft.com * * block
zippyshare.com * 1p-script block
zippyshare.com * 3p-frame block
zippyshare.com * 3p-script block
zippyshare.com google.com * block
zippyshare.com gstatic.com * block
zommods.com fonts.googleapis.com * block
zommods.com google.com * block
zommods.com timelesswroughtiron.com * block
